id,pricelist
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7600,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
9923,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7602,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
9852,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7604,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7605,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7608,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7609,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7615,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7616,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7617,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7619,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7621,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7623,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27156
,27161
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7626,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7628,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7631,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7633,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7642,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7647,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7656,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7662,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7663,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7672,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7674,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7678,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6395,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7679,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6877,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27156
,27161
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7680,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7681,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7683,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7684,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7688,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7693,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7695,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7696,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7698,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7700,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7701,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7706,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7709,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7711,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
7736,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7737,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7740,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7741,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7744,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7746,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7766,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7768,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7774,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7777,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7781,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7783,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7788,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7790,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7792,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7793,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7795,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7796,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7813,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7797,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7798,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7815,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7817,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7818,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7820,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7823,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
9654,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7853,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7860,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7907,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7948,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8005,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8010,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8061,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8069,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8101,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8156,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8175,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8180,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8259,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8366,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8429,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8458,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8493,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
8528,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
8529,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8561,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8584,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8612,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8674,27074
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27164
,27172
,27179
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27284
8690,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8701,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8725,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8729,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8745,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8746,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8776,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8783,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8790,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8827,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8839,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8845,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8872,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8877,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
9028,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
8916,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8923,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8925,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8959,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8980,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
8992,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6403,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6404,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6426,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6437,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6593,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6608,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6629,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6630,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6631,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6632,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6634,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6635,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6636,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6649,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6664,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6686,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6688,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27138
,27160
,27163
,27169
,27170
,27184
,27186
,27205
,27209
,27213
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6695,27079
,27081
,27086
,27097
